Country/Region,Province,Date,Type,Reference
Afghanistan,,2020-03-24,Full,https://www.thestatesman.com/world/afghan-govt-imposes-lockdown-coronavirus-cases-increase-15-1502870945.html
Albania,,2020-03-08,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Albania
Algeria,,2020-03-24,Full,https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7
Andorra,,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Andorra
Angola,,2020-03-24,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Angola
Antigua and Barbuda,,,None,
Argentina,,2020-03-20,Full,https://www.bloomberg.com/news/articles/2020-03-20/argentina-orders-exceptional-lockdown-in-bid-to-contain-virus
Armenia,,2020-03-24,Full,https://www.azatutyun.am/a/30506939.html
Australia,Australian Capital Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,New South Wales,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Northern Territory,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Queensland,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,South Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Tasmania,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,Victoria,2020-03-24,Full,https://www.theage.com.au/national/victoria/schools-closed-from-tuesday-in-drastic-bid-to-curb-coronavirus-spread-20200322-p54cpw.html
Australia,Western Australia,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Australia,,,None,
Austria,,2020-03-16,Full,https://www.reuters.com/article/us-health-coronavirus-austria/austria-close-to-standstill-starts-biggest-repatriation-effort-ever-idUSKBN21427X
Azerbaijan,,2020-03-02,Full,https://en.trend.az/azerbaijan/society/3200643.html
Bahamas,,2020-03-20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Bahamas
Bahrain,,2020-02-25,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bahrain
Bangladesh,,2020-03-19,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bangladesh
Barbados,,2020-03-28,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Barbados
Belarus,,,None,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belarus
Belgium,,2020-03-17,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Belize,,2020-03-30,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belize
Benin,,,None,
Bhutan,,2020-03-06,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bhutan
Bolivia,,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bolivia
Bosnia and Herzegovina,,2020-03-11,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bosnia_and_Herzegovina
Botswana,,2020-04-02,Full,https://www.voanews.com/science-health/coronavirus-outbreak/botswana-declares-emergency-first-confirmed-covid-cases
Brazil,,,None,https://www.aljazeera.com/ajimpact/brazil-bolsonaro-denounces-mayors-virus-lockdowns-200325223340032.html
Brunei,,,None,
Bulgaria,,2020-03-13,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bulgaria
Burkina Faso,,2020-03-21,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Burkina_Faso
Burma,,,None,
Cabo Verde,,,None,
Cambodia,,2020-03-28,Partial,https://www.bangkokpost.com/world/1888300/cambodia-steps-up-travel-curbs-on-foreigners
Cameroon,,,None,
Canada,Alberta,2020-03-17,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,British Columbia,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Manitoba,2020-03-20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,New Brunswick,2020-03-19,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Newfoundland and Labrador,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Northwest Territories,2020-03-18,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Nova Scotia,2020-03-22,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Ontario,2020-03-14,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Prince Edward Island,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Quebec,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Saskatchewan,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,Yukon,2020-03-18,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Canada
Canada,,2020-03-16,Full,
Central African Republic,,,None,
Chad,,,None,
Chile,,2020-03-26,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Chile
China,Anhui,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Beijing,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Chongqing,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Fujian,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Gansu,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guangdong,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guangxi,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Guizhou,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hainan,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hebei,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Heilongjiang,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Henan,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hong Kong,2020-03-23,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hong_Kong
China,Hubei,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Hunan,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Inner Mongolia,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jiangsu,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jiangxi,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Jilin,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Liaoning,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Macau,2020-01-26,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Macau
China,Ningxia,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Qinghai,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shaanxi,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shandong,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shanghai,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Shanxi,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Sichuan,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Tianjin,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Tibet,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Xinjiang,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Yunnan,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,Zhejiang,2020-01-23,Full,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
China,,2020-01-23,Full,
Colombia,,2020-03-25,Full,https://www.theguardian.com/world/2020/mar/23/colombian-groups-exploiting-coronavirus-lockdown-to-kill-activists
Congo (Brazzaville),,,None,
Congo (Kinshasa),,2020-03-19,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Democratic_Republic_of_the_Congo
Costa Rica,,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Costa_Rica
Cote dIvoire,,2020-03-29,Full,
Croatia,,2020-03-22,Partial,https://www.wfmz.com/news/croatia-quake-injures-amid-partial-coronavirus-lockdown/image_45bd4c4f-1ed0-5361-b5ca-d9d228fc5e5f.html
Cuba,,,None,
Cyprus,,2020-03-25,Full,https://www.reuters.com/article/us-health-coronavirus-cyprus-lockdown/cyprus-announces-lockdown-on-coronavirus-until-april-13-idUSKBN21A3C8
Czechia,,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Czech_Republic
Denmark,Faroe Islands,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Faroe_Islands
Denmark,,2020-03-11,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#many-countries-have-also-closed-borders-to-prevent-international-travelers-from-spreading-the-virus-29
Diamond Princess,,,None,
Djibouti,,,None,
Dominica,,,None,
Dominican Republic,,2020-03-17,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Dominican_Republic
Ecuador,,2020-03-24,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ecuador
Egypt,,2020-03-24,Full,https://www.thenational.ae/world/mena/curfew-crash-kills-18-as-egypt-enters-lockdown-1.997575
El Salvador,,2020-03-11,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_El_Salvador
Equatorial Guinea,,,None,
Eritrea,,,None,
Estonia,,2020-03-13,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Estonia
Eswatini,,,None,
Ethiopia,,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ethiopia
Fiji,,2020-03-20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Fiji
Finland,,2020-03-27,Full,http://global.chinadaily.com.cn/a/202003/27/WS5e7ce399a310128217282530.html
France,French Guiana,,None,
France,French Polynesia,2020-03-27,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_French_Polynesia
France,Guadeloupe,,None,
France,Martinique,2020-03-20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Martinique
France,Mayotte,,None,
France,New Caledonia,,None,
France,Reunion,,None,
France,Saint Barthelemy,,None,
France,St Martin,,None,
France,,2020-03-16,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#spain-became-the-second-european-country-to-impose-a-nationwide-quarantine-on-march-14-on-thursday-the-lockdown-was-extended-to-at-least-april-12-21
Gabon,,,None,
Gambia,,2020-03-27,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia
Georgia,,2020-03-22,Partial,https://www.garda.com/crisis24/news-alerts/325581/georgia-government-places-two-cities-on-lockdown-march-22-update-6
Germany,,2020-03-20,Full,https://www.politico.eu/article/german-state-of-bavaria-heads-for-full-coronavirus-lockdown/
Ghana,,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ghana
Greece,,2020-03-18,Full,https://www.tornosnews.gr/en/greek-news/society/39369-greece-in-total-lockdown-from-wednesday-due-to-coronavirus-outbreak.html
Greenland,,,None,
Grenada,,,None,
Guatemala,,,None,
Guinea,,,None,
Guinea-Bissau,,,None,
Guyana,,,None,
Haiti,,,None,
Honduras,,2020-03-20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Honduras
Hungary,,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hungary
Iceland,,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iceland
India,,2020-03-24,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Indonesia,,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Indonesia
Iran,,2020-03-15,Full,https://www.dailymail.co.uk/news/article-8109981/Iran-imposes-nationwide-lockdown-24-hours-citizen-checked-coronavirus.html
Iraq,,2020-03-22,Full,https://www.middleeasteye.net/news/coronavirus-iraq-impose-total-lockdown-until-28-march
Ireland,,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Republic_of_Ireland
Israel,,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Israel
Italy,,2020-03-11,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Jamaica,,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jamaica
Japan,,2020-02-27,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan
Jersey,,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jersey
Jordan,,2020-03-21,Full,https://www.nytimes.com/aponline/2020/03/21/world/middleeast/ap-ml-virus-outbreak-mideast.html
Kazakhstan,,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kazakhstan
Kenya,,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kenya
Korea South,,2020-02-23,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_South_Korea
Kosovo,,2020-03-25,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kosovo
Kuwait,,2020-03-16,Partial,https://www.cosmopolitanme.com/travel/kuwait-shutdown-due-to-coronavirus
Kyrgyzstan,,2020-03-24,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kyrgyzstan
